// Gentilicis estrangers
// Agafats del llibre de na C. Rigo i na M.M. Ramon

abkhaz
abrucès abrucesa
luxemburguès luxemburguesa
macedoni macedònia
macedònic macedònica
madurès maduresa
magnesi magnèsia
magrebí magrebina
magribí magribina
malabar
malabàric malabàrica
malai malaia
malaisi malàisia
malawià malawiana
maldivià maldiviana
malgaix malgaixa
malgorès malgoresa
malià maliana
maltès maltesa
mamertí mamertina
manxurià manxuriana
marroquí marroquina
marsellès marsellesa
marsi màrsia
massaliota
mauricià mauriciana
maurità mauritana
mede meda
medià mediana
medinès medinesa
megari megària
melanesi melanèsia
melgorès melgoresa
mequí mequina
mesopotami mesopotàmia
messapi messàpia
messènic messènica
mexicà mexicana
micènic micènica
micronesi micronèsia
milanès milanesa
milesi milèsia
mingrelià mingreliana
moabita
moçambiquès moçambiquesa
mogrebí mogrebina
mogribí mogribina
moldau moldava
moldavi moldàvia
monegasc monegasca
mongol mongola
montenegrí montenegrina
moravià moraviana
moscovita
mozabita
muniquès muniquesa
mzabita
napolità napolitana
narbonès narbonesa
natzarè natzarena
nauruà nauruana
neerlandès neerlandesa
neocaledonià neocaledoniana
neoguineà neoguineana
neozelandès neozelandesa
nepalès nepalesa
nicaragüenc nicaragüenca
nicaragüeny nicaragüenya
nicè nicena
nigerí nigerina
nigerià nigeriana
nilòtic nilòtica
nipó nipona
nivernès nivernesa
nord-africà nord-africana
nord-americà nord-americana
nord-coreà nord-coreana
normand normanda
noruec noruega
novaiorquès novaiorquesa
nubi núbia
nubià nubiana
numantí numantina
númida
nuristanès nuristanesa
occità occitana
oceànic oceànica
omanita
oretà oretana
osset
otomà otomana
paixtu
pakistanès pakistanesa
palestí palestina
palestinenc palestinenca
palmirè palmirena
panamenc panamenca
panameny panamenya
pannoni pannònia
paraguaià paraguaiana
parisenc parisenca
parmesà parmesana
partenopeu partenopea
patagó patagona
peitaví peitavina
peitoví peitovina
peloponesi peloponèsia
pennsilvanià pennsilvaniana
pequinès pequinesa
permià permiana
persa
persà persana
peruà peruana
picard picarda
piemontès piemontesa
pisà pisana
piteu pitea
polinesi polinèsia
polonès polonesa
pomerani pomerània
pompeià pompeiana
porto-riquenc porto-riquenca
porto-riqueny porto-riquenya
portuguès portuguesa
praguès praguesa
prussià prussiana
pullès pullesa
qatarià qatariana
quebequès quebequesa
ravennès ravennesa
renà renana
rhodesià rhodesiana
rodi ròdia
romà romana
romanès romanesa
romanyès romanyesa
ruandès ruandesa
rumeliota
rus russa
rutè rutena
rwandès rwandesa
sabeu sabea
sabí sabina
saharià sahariana
sahrauí sahrauís
salernità salernitana
salvadorenc salvadorenca
salvadoreny salvadorenya
samarità samaritana
samnita
samoà samoana
samotraci samotràcia
sard sarda
sasserès sasseresa
saudita
savoià savoiana
savoienc savoienca
saxó saxona
senegalès senegalesa
senès senesa
serbi sèrbia
siamès siamesa
siberià siberiana
sicilià siciliana
sidoni sidònia
sienès sienesa
silesià silesiana
singalès singalesa
siracusà siracusana
siri síria
sirià siriana
siríac siríaca
sodomita
sogdià sogdiana
somali
soviètic soviètica
suabi suàbia
sud-africà sud-africana
sud-americà sud-americana
sudanès sudanesa
sud-coreà sud-coreana
suec sueca
suís suïssa
sumeri sumèria
surinamès surinamesa
tadjik
tahitià tahitiana
tailandès tailandesa
taiwanès taiwanesa
tanzà tanzana
tartessi tartèssia
tasmanià tasmaniana
tebà tebana
tessali tessàlia
tessalonicenc tessalonicenca
texà texana
tibetà tibetana
timorès timoresa
tingità tingitana
tiri tíria
tirià tiriana
tirolès tirolesa
tirrè tirrena
tlaxcalteca
togolès togolesa
tolosà tolosana
tongalès tongalesa
torinès torinesa
toscà toscana
traci tràcia
transilvà transilvana
tridentí tridentina
tripolità tripolitana
troià troiana
tunisenc tunisenca
tunisià tunisiana
turc turca
turcman turcmana
turdetà turdetana
turingi turíngia
tusculà tusculana
txadià txadiana
txec txeca
txecoslovac txecoslovaca
txerkès txerkesa
txetxè txetxena
ubanguià ubanguiana
ucraïnès ucraïnesa
udmurt
ugandès ugandesa
umbre umbra
urarti uràrtia
uruguaià uruguaiana
valdès valdesa
valentinès valentinesa
valldostà valldostana
való valona
varsovià varsoviana
venecià veneciana
veneçolà veneçolana
vènet vèneta
veronès veronesa
vienès vienesa
vietnamita
virginià virginiana
volinià voliniana
westfalià westfaliana
xilè xilena
xinès xinesa
xipriota
zairès zairesa
zambià zambiana
zanzibarès zanzibaresa
zelandès zelandesa
zimbabwès zimbabwesa
zulu

